{'sf': 'ɑrtɯʃ', 'freq': '1393', 'analysis': 'Stem-vn:yis', 'segmentation': 'ɑrt-ɯʃ', 'ur': 'ɑrt-Hʃ', 'predicted_sr': 'ɑrt-Hʃ'}
{'sf': 'kullɑnɯʤɯɑ', 'freq': '360', 'analysis': 'Stem-lan-yici-dat', 'segmentation': 'kul-lɑn-ɯʤɯ-ɑ', 'ur': 'kul-lAn-HʤH-A', 'predicted_sr': 'kul-lAn-HʤH-A'}
{'sf': 'jɑzɯlɑrɯ', 'freq': '360', 'analysis': 'Stem-pl-p3s', 'segmentation': 'jɑzɯ-lɑr-ɯ', 'ur': 'jɑzɯ-lAr-H', 'predicted_sr': 'jɑzɯ-lɑr-H'}
{'sf': 'dolɑjlɯ', 'freq': '355', 'analysis': 'Stem-li', 'segmentation': 'dolɑj-lɯ', 'ur': 'dolɑj-lH', 'predicted_sr': 'dolɑj-lH'}
{'sf': 'hukukun', 'freq': '354', 'analysis': 'Stem-gen', 'segmentation': 'hukuk-un', 'ur': 'hukuk-Hn', 'predicted_sr': 'hukuk-Hn'}
{'sf': 'kɑpsɑmdɑ', 'freq': '354', 'analysis': 'Stem-loc', 'segmentation': 'kɑpsɑm-dɑ', 'ur': 'kɑpsɑm-dA', 'predicted_sr': 'kɑpsɑm-dA'}
{'sf': 'nolu', 'freq': '353', 'analysis': 'Stem-li', 'segmentation': 'no-lu', 'ur': 'no-lH', 'predicted_sr': 'no-lH'}
{'sf': 'sɑklɯ', 'freq': '353', 'analysis': 'Stem-li', 'segmentation': 'sɑk-lɯ', 'ur': 'sɑk-lH', 'predicted_sr': 'sɑk-lH'}
{'sf': 'ʧoklu', 'freq': '352', 'analysis': 'Stem-li', 'segmentation': 'ʧok-lu', 'ur': 'ʧok-lH', 'predicted_sr': 'ʧok-lH'}
{'sf': 'noktɑlɑr', 'freq': '352', 'analysis': 'Stem-pl', 'segmentation': 'noktɑ-lɑr', 'ur': 'noktɑ-lAr', 'predicted_sr': 'noktɑ-lAr'}
{'sf': 'plɑnlɑnɑn', 'freq': '351', 'analysis': 'Stem-lan-part:pres', 'segmentation': 'plɑn-lɑn-ɑn', 'ur': 'plɑn-lAn-An', 'predicted_sr': 'plɑn-lAn-An'}
{'sf': 'ɑlmɑdɑn', 'freq': '350', 'analysis': 'Stem-vn:inf-abl', 'segmentation': 'ɑl-mɑ-dɑn', 'ur': 'ɑl-mA-dAn', 'predicted_sr': 'ɑl-mA-dAn'}
{'sf': 'koʃulu', 'freq': '350', 'analysis': 'Stem-p3s', 'segmentation': 'koʃul-u', 'ur': 'koʃul-H', 'predicted_sr': 'koʃul-H'}
{'sf': 'kurullɑrɯ', 'freq': '350', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kurul-lɑr-ɯ', 'ur': 'kurul-lAr-H', 'predicted_sr': 'kurul-lAr-H'}
{'sf': 'ortɑmɑ', 'freq': '347', 'analysis': 'Stem-dat', 'segmentation': 'ortɑm-ɑ', 'ur': 'ortɑm-A', 'predicted_sr': 'ortɑm-A'}
{'sf': 'bɑʃlɑmɑ', 'freq': '346', 'analysis': 'Stem-vn:inf', 'segmentation': 'bɑʃlɑ-mɑ', 'ur': 'bɑʃlɑ-mA', 'predicted_sr': 'bɑʃlɑ-mA'}
{'sf': 'okullɑrɯ', 'freq': '346', 'analysis': 'Stem-pl-p3s', 'segmentation': 'okul-lɑr-ɯ', 'ur': 'okul-lAr-H', 'predicted_sr': 'okul-lAr-H'}
{'sf': 'politikɑlɑr', 'freq': '344', 'analysis': 'Stem-pl', 'segmentation': 'politikɑ-lɑr', 'ur': 'politikɑ-lAr', 'predicted_sr': 'politikɑ-lAr'}
{'sf': 'ɑdɑmlɑrɯ', 'freq': '341', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑdɑm-lɑr-ɯ', 'ur': 'ɑdɑm-lAr-H', 'predicted_sr': 'ɑdɑm-lAr-H'}
{'sf': 'kitɑptɑ', 'freq': '341', 'analysis': 'Stem-loc', 'segmentation': 'kitɑp-tɑ', 'ur': 'kitɑp-dA', 'predicted_sr': 'kitɑp-dA'}
{'sf': 'bulgulɑrɯ', 'freq': '340', 'analysis': 'Stem-pl-p3s', 'segmentation': 'bulgu-lɑr-ɯ', 'ur': 'bulgu-lAr-H', 'predicted_sr': 'bulgu-lAr-H'}
{'sf': 'toplɑmɯ', 'freq': '340', 'analysis': 'Stem-p3s', 'segmentation': 'toplɑm-ɯ', 'ur': 'toplɑm-H', 'predicted_sr': 'toplɑm-H'}
{'sf': 'hɑstɑlɯklɑrɯn', 'freq': '339', 'analysis': 'Stem-pl-gen', 'segmentation': 'hɑstɑlɯk-lɑr-ɯn', 'ur': 'hɑstɑlɯk-lAr-Hn', 'predicted_sr': 'hɑstɑlɯk-lɑr-Hn'}
{'sf': 'ɑrɑpʧɑ', 'freq': '336', 'analysis': 'Stem-ca', 'segmentation': 'ɑrɑp-ʧɑ', 'ur': 'ɑrɑp-ʧA', 'predicted_sr': 'ɑrɑp-ʧA'}
{'sf': 'ʧɯkɑrmɑ', 'freq': '335', 'analysis': 'Stem-vn:inf', 'segmentation': 'ʧɯkɑr-mɑ', 'ur': 'ʧɯkɑr-mA', 'predicted_sr': 'ʧɯkɑr-mA'}
{'sf': 'ɑlmɑɯ', 'freq': '335', 'analysis': 'Stem-vn:inf-acc', 'segmentation': 'ɑl-mɑ-ɯ', 'ur': 'ɑl-mA-H', 'predicted_sr': 'ɑl-mA-H'}
{'sf': 'sojɑdɯ', 'freq': '335', 'analysis': 'Stem-p3s', 'segmentation': 'sojɑd-ɯ', 'ur': 'sojɑd-H', 'predicted_sr': 'sojɑd-H'}
{'sf': 'stɑndɑrtlɑr', 'freq': '333', 'analysis': 'Stem-pl', 'segmentation': 'stɑndɑrt-lɑr', 'ur': 'stɑndɑrt-lAr', 'predicted_sr': 'stɑndɑrt-lAr'}
{'sf': 'kɑrɑrɯɯn', 'freq': '332', 'analysis': 'Stem-p3s-gen', 'segmentation': 'kɑrɑr-ɯ-ɯn', 'ur': 'kɑrɑr-H-Hn', 'predicted_sr': 'kɑrɑr-H-Hn'}
{'sf': 'komutɑnɯ', 'freq': '328', 'analysis': 'Stem-p3s', 'segmentation': 'komutɑn-ɯ', 'ur': 'komutɑn-H', 'predicted_sr': 'komutɑn-H'}
{'sf': 'sɑhɑɯ', 'freq': '327', 'analysis': 'Stem-p3s', 'segmentation': 'sɑhɑ-ɯ', 'ur': 'sɑhɑ-H', 'predicted_sr': 'sɑhɑ-H'}
{'sf': 'ɑrɑʧlɑrɯn', 'freq': '326', 'analysis': 'Stem-pl-gen', 'segmentation': 'ɑrɑʧ-lɑr-ɯn', 'ur': 'ɑrɑʧ-lAr-Hn', 'predicted_sr': 'ɑrɑʧ-lAr-Hn'}
{'sf': 'mesɑʒlɑr', 'freq': '326', 'analysis': 'Stem-pl', 'segmentation': 'mesɑʒ-lɑr', 'ur': 'mesɑʒ-lAr', 'predicted_sr': 'mesɑʒ-lAr'}
{'sf': 'bɑnkɑɯn', 'freq': '325', 'analysis': 'Stem-gen', 'segmentation': 'bɑnkɑ-ɯn', 'ur': 'bɑnkɑ-Hn', 'predicted_sr': 'bɑnkɑ-Hn'}
{'sf': 'konuʃɑn', 'freq': '324', 'analysis': 'Stem-part:pres', 'segmentation': 'konuʃ-ɑn', 'ur': 'konuʃ-An', 'predicted_sr': 'konuʃ-An'}
{'sf': 'ɑslɯ', 'freq': '322', 'analysis': 'Stem-li', 'segmentation': 'ɑs-lɯ', 'ur': 'ɑs-lH', 'predicted_sr': 'ɑs-lH'}
{'sf': 'tɑsɑrrufu', 'freq': '320', 'analysis': 'Stem-p3s', 'segmentation': 'tɑsɑrruf-u', 'ur': 'tɑsɑrruf-H', 'predicted_sr': 'tɑsɑrruf-H'}
{'sf': 'pɑrɑɯ', 'freq': '319', 'analysis': 'Stem-acc', 'segmentation': 'pɑrɑ-ɯ', 'ur': 'pɑrɑ-H', 'predicted_sr': 'pɑrɑ-H'}
{'sf': 'toplɑnmɑɯ', 'freq': '318', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'toplɑn-mɑ-ɯ', 'ur': 'toplɑn-mA-H', 'predicted_sr': 'toplɑn-mA-H'}
{'sf': 'jɑsɑlɑr', 'freq': '315', 'analysis': 'Stem-pl', 'segmentation': 'jɑsɑ-lɑr', 'ur': 'jɑsɑ-lAr', 'predicted_sr': 'jɑsɑ-lAr'}
{'sf': 'dostluk', 'freq': '313', 'analysis': 'Stem-lik', 'segmentation': 'dost-luk', 'ur': 'dost-lHk', 'predicted_sr': 'dost-lHk'}
{'sf': 'mɑkinɑlɑrɯ', 'freq': '313', 'analysis': 'Stem-pl-p3s', 'segmentation': 'mɑkinɑ-lɑr-ɯ', 'ur': 'mɑkinɑ-lAr-H', 'predicted_sr': 'mɑkinɑ-lAr-H'}
{'sf': 'dɑvɑɯ', 'freq': '312', 'analysis': 'Stem-p3s', 'segmentation': 'dɑvɑ-ɯ', 'ur': 'dɑvɑ-H', 'predicted_sr': 'dɑvɑ-H'}
{'sf': 'kurumuun', 'freq': '311', 'analysis': 'Stem-p3s-gen', 'segmentation': 'kurum-u-un', 'ur': 'kurum-H-Hn', 'predicted_sr': 'kurum-H-Hn'}
{'sf': 'oturɑn', 'freq': '311', 'analysis': 'Stem-part:pres', 'segmentation': 'otur-ɑn', 'ur': 'otur-An', 'predicted_sr': 'otur-An'}
{'sf': 'toptɑn', 'freq': '311', 'analysis': 'Stem-abl', 'segmentation': 'top-tɑn', 'ur': 'top-dAn', 'predicted_sr': 'top-dAn'}
{'sf': 'olmɑɯp', 'freq': '309', 'analysis': 'Stem-neg-cv:ip', 'segmentation': 'ol-mɑ-ɯp', 'ur': 'ol-mA-Hp', 'predicted_sr': 'ol-mA-Hp'}
{'sf': 'onɑjlɯ', 'freq': '309', 'analysis': 'Stem-li', 'segmentation': 'onɑj-lɯ', 'ur': 'onɑj-lH', 'predicted_sr': 'onɑj-lH'}
{'sf': 'jɑzɯlɯmlɑrɯ', 'freq': '309', 'analysis': 'Stem-pl-p3s', 'segmentation': 'jɑzɯlɯm-lɑr-ɯ', 'ur': 'jɑzɯlɯm-lAr-H', 'predicted_sr': 'jɑzɯlɯm-lɑr-H'}
{'sf': 'elemɑnlɑrɯɯn', 'freq': '307', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'elemɑn-lɑr-ɯ-ɯn', 'ur': 'elemɑn-lAr-H-Hn', 'predicted_sr': 'elemɑn-lAr-H-Hn'}
{'sf': 'miktɑrɯɯn', 'freq': '307', 'analysis': 'Stem-p3s-gen', 'segmentation': 'miktɑr-ɯ-ɯn', 'ur': 'miktɑr-H-Hn', 'predicted_sr': 'miktɑr-H-Hn'}
{'sf': 'ynvɑnɯ', 'freq': '306', 'analysis': 'Stem-p3s', 'segmentation': 'ynvɑn-ɯ', 'ur': 'ynvɑn-H', 'predicted_sr': 'ynvɑn-H'}
{'sf': 'jɑpmɑdɑn', 'freq': '306', 'analysis': 'Stem-vn:inf-abl', 'segmentation': 'jɑp-mɑ-dɑn', 'ur': 'jɑp-mA-dAn', 'predicted_sr': 'jɑp-mA-dAn'}
{'sf': 'bilgisɑjɑrdɑ', 'freq': '304', 'analysis': 'Stem-loc', 'segmentation': 'bilgisɑjɑr-dɑ', 'ur': 'bilgisɑjɑr-dA', 'predicted_sr': 'bilgisɑjɑr-dA'}
{'sf': 'elemɑnlɑr', 'freq': '304', 'analysis': 'Stem-pl', 'segmentation': 'elemɑn-lɑr', 'ur': 'elemɑn-lAr', 'predicted_sr': 'elemɑn-lAr'}
{'sf': 'sɑɰlɑɑrɑk', 'freq': '304', 'analysis': 'Stem-cv:erek', 'segmentation': 'sɑɰlɑ-ɑrɑk', 'ur': 'sɑɰlɑ-ArAk', 'predicted_sr': 'sɑɰlɑ-ArAk'}
{'sf': 'ɑlttɑ', 'freq': '303', 'analysis': 'Stem-loc', 'segmentation': 'ɑlt-tɑ', 'ur': 'ɑlt-dA', 'predicted_sr': 'ɑlt-dA'}
{'sf': 'ʧoʤuklɑrɯɯn', 'freq': '302', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'ʧoʤuk-lɑr-ɯ-ɯn', 'ur': 'ʧoʤuk-lAr-H-Hn', 'predicted_sr': 'ʧoʤuk-lAr-H-Hn'}
{'sf': 'motorlu', 'freq': '302', 'analysis': 'Stem-li', 'segmentation': 'motor-lu', 'ur': 'motor-lH', 'predicted_sr': 'motor-lH'}
{'sf': 'bɑɰlɑntɯlɑrɯ', 'freq': '301', 'analysis': 'Stem-pl-p3s', 'segmentation': 'bɑɰlɑntɯ-lɑr-ɯ', 'ur': 'bɑɰlɑntɯ-lAr-H', 'predicted_sr': 'bɑɰlɑntɯ-lɑr-H'}
{'sf': 'bɑkɑrɑk', 'freq': '301', 'analysis': 'Stem-cv:erek', 'segmentation': 'bɑk-ɑrɑk', 'ur': 'bɑk-ArAk', 'predicted_sr': 'bɑk-ArAk'}
{'sf': 'ɑrɑʃtɯrmɑɯ', 'freq': '299', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'ɑrɑʃtɯr-mɑ-ɯ', 'ur': 'ɑrɑʃtɯr-mA-H', 'predicted_sr': 'ɑrɑʃtɯr-mɑ-H'}
{'sf': 'ekrɑnɯ', 'freq': '299', 'analysis': 'Stem-p3s', 'segmentation': 'ekrɑn-ɯ', 'ur': 'ekrɑn-H', 'predicted_sr': 'ekrɑn-H'}
{'sf': 'olɑjɑ', 'freq': '299', 'analysis': 'Stem-dat', 'segmentation': 'olɑj-ɑ', 'ur': 'olɑj-A', 'predicted_sr': 'olɑj-A'}
{'sf': 'notlɑrɯ', 'freq': '298', 'analysis': 'Stem-pl-p3s', 'segmentation': 'not-lɑr-ɯ', 'ur': 'not-lAr-H', 'predicted_sr': 'not-lAr-H'}
{'sf': 'hɑftɑɯ', 'freq': '297', 'analysis': 'Stem-p3s', 'segmentation': 'hɑftɑ-ɯ', 'ur': 'hɑftɑ-H', 'predicted_sr': 'hɑftɑ-H'}
{'sf': 'okuɑn', 'freq': '297', 'analysis': 'Stem-part:pres', 'segmentation': 'oku-ɑn', 'ur': 'oku-An', 'predicted_sr': 'oku-An'}
{'sf': 'olmɑnɯz', 'freq': '297', 'analysis': 'Stem-vn:inf-p2p', 'segmentation': 'ol-mɑ-nɯz', 'ur': 'ol-mA-nHz', 'predicted_sr': 'ol-mA-nHz'}
{'sf': 'ujgulɑmɑlɑrdɑ', 'freq': '296', 'analysis': 'Stem-pl-loc', 'segmentation': 'ujgulɑmɑ-lɑr-dɑ', 'ur': 'ujgulɑmɑ-lAr-dA', 'predicted_sr': 'ujgulɑmɑ-lAr-dA'}
{'sf': 'tɑrɑfɯn', 'freq': '295', 'analysis': 'Stem-gen', 'segmentation': 'tɑrɑf-ɯn', 'ur': 'tɑrɑf-Hn', 'predicted_sr': 'tɑrɑf-Hn'}
{'sf': 'tɑrzdɑ', 'freq': '294', 'analysis': 'Stem-loc', 'segmentation': 'tɑrz-dɑ', 'ur': 'tɑrz-dA', 'predicted_sr': 'tɑrz-dA'}
{'sf': 'rɑporɑ', 'freq': '293', 'analysis': 'Stem-dat', 'segmentation': 'rɑpor-ɑ', 'ur': 'rɑpor-A', 'predicted_sr': 'rɑpor-A'}
{'sf': 'bɑbɑɯɯn', 'freq': '292', 'analysis': 'Stem-p3s-gen', 'segmentation': 'bɑbɑ-ɯ-ɯn', 'ur': 'bɑbɑ-H-Hn', 'predicted_sr': 'bɑbɑ-H-Hn'}
{'sf': 'kollɑrɯ', 'freq': '292', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kol-lɑr-ɯ', 'ur': 'kol-lAr-H', 'predicted_sr': 'kol-lAr-H'}
{'sf': 'miktɑrlɑrɯ', 'freq': '292', 'analysis': 'Stem-pl-acc', 'segmentation': 'miktɑr-lɑr-ɯ', 'ur': 'miktɑr-lAr-H', 'predicted_sr': 'miktɑr-lAr-H'}
{'sf': 'sendromu', 'freq': '292', 'analysis': 'Stem-p3s', 'segmentation': 'sendrom-u', 'ur': 'sendrom-H', 'predicted_sr': 'sendrom-H'}
{'sf': 'tɑrtɯʃmɑlɑr', 'freq': '291', 'analysis': 'Stem-vn:inf-pl', 'segmentation': 'tɑrtɯʃ-mɑ-lɑr', 'ur': 'tɑrtɯʃ-mA-lAr', 'predicted_sr': 'tɑrtɯʃ-mɑ-lAr'}
{'sf': 'ʧɑbɑlɑrɯ', 'freq': '290', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ʧɑbɑ-lɑr-ɯ', 'ur': 'ʧɑbɑ-lAr-H', 'predicted_sr': 'ʧɑbɑ-lAr-H'}
{'sf': 'sɑtɑn', 'freq': '290', 'analysis': 'Stem-part:pres', 'segmentation': 'sɑt-ɑn', 'ur': 'sɑt-An', 'predicted_sr': 'sɑt-An'}
{'sf': 'jɑʃɯ', 'freq': '290', 'analysis': 'Stem-p3s', 'segmentation': 'jɑʃ-ɯ', 'ur': 'jɑʃ-H', 'predicted_sr': 'jɑʃ-H'}
{'sf': 'ɑlmɑtɑ', 'freq': '289', 'analysis': 'Stem-vn:inf-loc', 'segmentation': 'ɑl-mɑ-tɑ', 'ur': 'ɑl-mA-dA', 'predicted_sr': 'ɑl-mA-dA'}
{'sf': 'burɑlɑrdɑ', 'freq': '288', 'analysis': 'Stem-pl-loc', 'segmentation': 'burɑ-lɑr-dɑ', 'ur': 'burɑ-lAr-dA', 'predicted_sr': 'burɑ-lAr-dA'}
{'sf': 'hɑtɑlɯ', 'freq': '288', 'analysis': 'Stem-li', 'segmentation': 'hɑtɑ-lɯ', 'ur': 'hɑtɑ-lH', 'predicted_sr': 'hɑtɑ-lH'}
{'sf': 'sorumluluklɑrɯ', 'freq': '287', 'analysis': 'Stem-li-lik-pl-p3s', 'segmentation': 'sorum-lu-luk-lɑr-ɯ', 'ur': 'sorum-lH-lHk-lAr-H', 'predicted_sr': 'sorum-lH-lHk-lAr-H'}
{'sf': 'jɑrdɯmʤɯlɑrɯ', 'freq': '284', 'analysis': 'Stem-pl-p3s', 'segmentation': 'jɑrdɯmʤɯ-lɑr-ɯ', 'ur': 'jɑrdɯmʤɯ-lAr-H', 'predicted_sr': 'jɑrdɯmʤɯ-lɑr-H'}
{'sf': 'bɑʃlɑmɑ', 'freq': '282', 'analysis': 'Stem-vn:inf', 'segmentation': 'bɑʃlɑ-mɑ', 'ur': 'bɑʃlɑ-mA', 'predicted_sr': 'bɑʃlɑ-mA'}
{'sf': 'sɑɰɑ', 'freq': '282', 'analysis': 'Stem-dat', 'segmentation': 'sɑɰ-ɑ', 'ur': 'sɑɰ-A', 'predicted_sr': 'sɑɰ-A'}
{'sf': 'ʧɑɰɯ', 'freq': '281', 'analysis': 'Stem-p3s', 'segmentation': 'ʧɑɰ-ɯ', 'ur': 'ʧɑɰ-H', 'predicted_sr': 'ʧɑɰ-H'}
{'sf': 'ɑjɯɯn', 'freq': '281', 'analysis': 'Stem-p3s-gen', 'segmentation': 'ɑj-ɯ-ɯn', 'ur': 'ɑj-H-Hn', 'predicted_sr': 'ɑj-H-Hn'}
{'sf': 'jɑrɑrlɑnɑrɑk', 'freq': '281', 'analysis': 'Stem-lan-cv:erek', 'segmentation': 'jɑrɑr-lɑn-ɑrɑk', 'ur': 'jɑrɑr-lAn-ArAk', 'predicted_sr': 'jɑrɑr-lAn-ArAk'}
{'sf': 'ɑrɑmɑ', 'freq': '280', 'analysis': 'Stem-vn:inf', 'segmentation': 'ɑrɑ-mɑ', 'ur': 'ɑrɑ-mA', 'predicted_sr': 'ɑrɑ-mA'}
{'sf': 'ɑktɑrmɑ', 'freq': '279', 'analysis': 'Stem-vn:inf', 'segmentation': 'ɑktɑr-mɑ', 'ur': 'ɑktɑr-mA', 'predicted_sr': 'ɑktɑr-mA'}
{'sf': 'ruhsɑl', 'freq': '278', 'analysis': 'Stem-sal', 'segmentation': 'ruh-sɑl', 'ur': 'ruh-sAl', 'predicted_sr': 'ruh-sAl'}
{'sf': 'mensuplɑrɯ', 'freq': '277', 'analysis': 'Stem-pl-p3s', 'segmentation': 'mensup-lɑr-ɯ', 'ur': 'mensup-lAr-H', 'predicted_sr': 'mensup-lAr-H'}
{'sf': 'sonuʧlɑrɑ', 'freq': '277', 'analysis': 'Stem-pl-dat', 'segmentation': 'sonuʧ-lɑr-ɑ', 'ur': 'sonuʧ-lAr-A', 'predicted_sr': 'sonuʧ-lAr-A'}
{'sf': 'sorulɑrɑ', 'freq': '277', 'analysis': 'Stem-pl-dat', 'segmentation': 'soru-lɑr-ɑ', 'ur': 'soru-lAr-A', 'predicted_sr': 'soru-lAr-A'}
{'sf': 'ɑmɑʧlɑɑn', 'freq': '276', 'analysis': 'Stem-la-cv:ye-p2s', 'segmentation': 'ɑmɑʧ-lɑ-ɑ-n', 'ur': 'ɑmɑʧ-lA-A-n', 'predicted_sr': 'ɑmɑʧ-lA-A-n'}
{'sf': 'odɑɑ', 'freq': '276', 'analysis': 'Stem-dat', 'segmentation': 'odɑ-ɑ', 'ur': 'odɑ-A', 'predicted_sr': 'odɑ-A'}
{'sf': 'sɑɰlɑmɑ', 'freq': '276', 'analysis': 'Stem-vn:inf', 'segmentation': 'sɑɰlɑ-mɑ', 'ur': 'sɑɰlɑ-mA', 'predicted_sr': 'sɑɰlɑ-mA'}
{'sf': 'tutɑrɑk', 'freq': '275', 'analysis': 'Stem-cv:erek', 'segmentation': 'tut-ɑrɑk', 'ur': 'tut-ArAk', 'predicted_sr': 'tut-ArAk'}
{'sf': 'jɑprɑklɑrɯ', 'freq': '274', 'analysis': 'Stem-pl-p3s', 'segmentation': 'jɑprɑk-lɑr-ɯ', 'ur': 'jɑprɑk-lAr-H', 'predicted_sr': 'jɑprɑk-lAr-H'}
{'sf': 'suʧu', 'freq': '272', 'analysis': 'Stem-p3s', 'segmentation': 'suʧ-u', 'ur': 'suʧ-H', 'predicted_sr': 'suʧ-H'}
{'sf': 'zɑmɑndɑn', 'freq': '272', 'analysis': 'Stem-abl', 'segmentation': 'zɑmɑn-dɑn', 'ur': 'zɑmɑn-dAn', 'predicted_sr': 'zɑmɑn-dAn'}
{'sf': 'dɑvrɑnɯʃɯ', 'freq': '271', 'analysis': 'Stem-vn:yis-p3s', 'segmentation': 'dɑvrɑn-ɯʃ-ɯ', 'ur': 'dɑvrɑn-Hʃ-H', 'predicted_sr': 'dɑvrɑn-Hʃ-H'}
{'sf': 'konferɑnsɯ', 'freq': '271', 'analysis': 'Stem-p3s', 'segmentation': 'konferɑns-ɯ', 'ur': 'konferɑns-H', 'predicted_sr': 'konferɑns-H'}
{'sf': 'krɑlɯ', 'freq': '271', 'analysis': 'Stem-p3s', 'segmentation': 'krɑl-ɯ', 'ur': 'krɑl-H', 'predicted_sr': 'krɑl-H'}
{'sf': 'olɑjdɑ', 'freq': '270', 'analysis': 'Stem-loc', 'segmentation': 'olɑj-dɑ', 'ur': 'olɑj-dA', 'predicted_sr': 'olɑj-dA'}
{'sf': 'ɑkɑn', 'freq': '269', 'analysis': 'Stem-part:pres', 'segmentation': 'ɑk-ɑn', 'ur': 'ɑk-An', 'predicted_sr': 'ɑk-An'}
{'sf': 'kɑrɑrlɑrɯn', 'freq': '268', 'analysis': 'Stem-pl-gen', 'segmentation': 'kɑrɑr-lɑr-ɯn', 'ur': 'kɑrɑr-lAr-Hn', 'predicted_sr': 'kɑrɑr-lAr-Hn'}
{'sf': 'orgɑnɯ', 'freq': '268', 'analysis': 'Stem-p3s', 'segmentation': 'orgɑn-ɯ', 'ur': 'orgɑn-H', 'predicted_sr': 'orgɑn-H'}
{'sf': 'ojunun', 'freq': '268', 'analysis': 'Stem-gen', 'segmentation': 'ojun-un', 'ur': 'ojun-Hn', 'predicted_sr': 'ojun-Hn'}
{'sf': 'topu', 'freq': '268', 'analysis': 'Stem-p3s', 'segmentation': 'top-u', 'ur': 'top-H', 'predicted_sr': 'top-H'}
{'sf': 'ɑkɯʃ', 'freq': '267', 'analysis': 'Stem-vn:yis', 'segmentation': 'ɑk-ɯʃ', 'ur': 'ɑk-Hʃ', 'predicted_sr': 'ɑk-Hʃ'}
{'sf': 'ɑʧɑrɑk', 'freq': '266', 'analysis': 'Stem-cv:erek', 'segmentation': 'ɑʧ-ɑrɑk', 'ur': 'ɑʧ-ArAk', 'predicted_sr': 'ɑʧ-ArAk'}
{'sf': 'ɑrkɑdɑʃɯ', 'freq': '266', 'analysis': 'Stem-p3s', 'segmentation': 'ɑrkɑdɑʃ-ɯ', 'ur': 'ɑrkɑdɑʃ-H', 'predicted_sr': 'ɑrkɑdɑʃ-H'}
{'sf': 'hesɑplɑr', 'freq': '266', 'analysis': 'Stem-pl', 'segmentation': 'hesɑp-lɑr', 'ur': 'hesɑp-lAr', 'predicted_sr': 'hesɑp-lAr'}
{'sf': 'miktɑrlɑrdɑ', 'freq': '266', 'analysis': 'Stem-pl-loc', 'segmentation': 'miktɑr-lɑr-dɑ', 'ur': 'miktɑr-lAr-dA', 'predicted_sr': 'miktɑr-lAr-dA'}
{'sf': 'jɑzɯp', 'freq': '265', 'analysis': 'Stem-cv:ip', 'segmentation': 'jɑz-ɯp', 'ur': 'jɑz-Hp', 'predicted_sr': 'jɑz-Hp'}
{'sf': 'olɑnɑklɑr', 'freq': '263', 'analysis': 'Stem-pl', 'segmentation': 'olɑnɑk-lɑr', 'ur': 'olɑnɑk-lAr', 'predicted_sr': 'olɑnɑk-lAr'}
{'sf': 'soruɑ', 'freq': '263', 'analysis': 'Stem-dat', 'segmentation': 'soru-ɑ', 'ur': 'soru-A', 'predicted_sr': 'soru-A'}
{'sf': 'hukukɑ', 'freq': '261', 'analysis': 'Stem-dat', 'segmentation': 'hukuk-ɑ', 'ur': 'hukuk-A', 'predicted_sr': 'hukuk-A'}
{'sf': 'kɑnɑllɑrɯ', 'freq': '261', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kɑnɑl-lɑr-ɯ', 'ur': 'kɑnɑl-lAr-H', 'predicted_sr': 'kɑnɑl-lAr-H'}
{'sf': 'sorulɑrɯn', 'freq': '261', 'analysis': 'Stem-pl-gen', 'segmentation': 'soru-lɑr-ɯn', 'ur': 'soru-lAr-Hn', 'predicted_sr': 'soru-lAr-Hn'}
{'sf': 'opsijonu', 'freq': '260', 'analysis': 'Stem-p3s', 'segmentation': 'opsijon-u', 'ur': 'opsijon-H', 'predicted_sr': 'opsijon-H'}
{'sf': 'jɑpmɑlɑrɯ', 'freq': '260', 'analysis': 'Stem-vn:inf-pl-p3s', 'segmentation': 'jɑp-mɑ-lɑr-ɯ', 'ur': 'jɑp-mA-lAr-H', 'predicted_sr': 'jɑp-mA-lAr-H'}
{'sf': 'bɑʃlɑɯp', 'freq': '259', 'analysis': 'Stem-cv:ip', 'segmentation': 'bɑʃlɑ-ɯp', 'ur': 'bɑʃlɑ-Hp', 'predicted_sr': 'bɑʃlɑ-Hp'}
{'sf': 'ihtimɑli', 'freq': '259', 'analysis': 'Stem-p3s', 'segmentation': 'ihtimɑl-i', 'ur': 'ihtimɑl-H', 'predicted_sr': 'ihtimɑl-H'}
{'sf': 'sɑhɑdɑ', 'freq': '258', 'analysis': 'Stem-loc', 'segmentation': 'sɑhɑ-dɑ', 'ur': 'sɑhɑ-dA', 'predicted_sr': 'sɑhɑ-dA'}
{'sf': 'ujgulɑmɑlɑrɑ', 'freq': '258', 'analysis': 'Stem-pl-dat', 'segmentation': 'ujgulɑmɑ-lɑr-ɑ', 'ur': 'ujgulɑmɑ-lAr-A', 'predicted_sr': 'ujgulɑmɑ-lAr-A'}
