{'sf': 'ylkemizde', 'freq': '2474', 'analysis': 'Stem-p1p-loc', 'segmentation': 'ylke-miz-de', 'ur': 'ylke-mHz-dA', 'predicted_sr': 'ylke-miz-dA'}
{'sf': 'ihtijɑʧlɑrɯ', 'freq': '487', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ihtijɑʧ-lɑr-ɯ', 'ur': 'ihtijɑʧ-lAr-H', 'predicted_sr': 'ihtijɑʧ-lAr-i'}
{'sf': 'iʃlerin', 'freq': '486', 'analysis': 'Stem-pl-gen', 'segmentation': 'iʃ-ler-in', 'ur': 'iʃ-lAr-Hn', 'predicted_sr': 'iʃ-lAr-in'}
{'sf': 'dɯʃɑrɯdɑn', 'freq': '485', 'analysis': 'Stem-abl', 'segmentation': 'dɯʃɑrɯ-dɑn', 'ur': 'dɯʃɑrɯ-dAn', 'predicted_sr': 'dɯʃɑrɯ-dAn'}
{'sf': 'iʃlemlerin', 'freq': '485', 'analysis': 'Stem-pl-gen', 'segmentation': 'iʃlem-ler-in', 'ur': 'iʃlem-lAr-Hn', 'predicted_sr': 'iʃlem-lAr-in'}
{'sf': 'sunmɑ', 'freq': '481', 'analysis': 'Stem-vn:inf', 'segmentation': 'sun-mɑ', 'ur': 'sun-mA', 'predicted_sr': 'sun-mA'}
{'sf': 'bɑkɑnlɯkʧɑ', 'freq': '477', 'analysis': 'Stem-ca', 'segmentation': 'bɑkɑnlɯk-ʧɑ', 'ur': 'bɑkɑnlɯk-ʧA', 'predicted_sr': 'bɑkɑnlɯk-ʧA'}
{'sf': 'kɑjnɑklɑrɯn', 'freq': '477', 'analysis': 'Stem-pl-gen', 'segmentation': 'kɑjnɑk-lɑr-ɯn', 'ur': 'kɑjnɑk-lAr-Hn', 'predicted_sr': 'kɑjnɑk-lAr-in'}
{'sf': 'ɑdɑjlɑrɯn', 'freq': '473', 'analysis': 'Stem-pl-gen', 'segmentation': 'ɑdɑj-lɑr-ɯn', 'ur': 'ɑdɑj-lAr-Hn', 'predicted_sr': 'ɑdɑj-lAr-in'}
{'sf': 'jɑpmɑɯ', 'freq': '473', 'analysis': 'Stem-vn:inf-acc', 'segmentation': 'jɑp-mɑ-ɯ', 'ur': 'jɑp-mA-H', 'predicted_sr': 'jɑp-mA-i'}
{'sf': 'sorulɑrɯ', 'freq': '470', 'analysis': 'Stem-pl-acc', 'segmentation': 'soru-lɑr-ɯ', 'ur': 'soru-lAr-H', 'predicted_sr': 'soru-lAr-i'}
{'sf': 'bilme', 'freq': '468', 'analysis': 'Stem-vn:inf', 'segmentation': 'bil-me', 'ur': 'bil-mA', 'predicted_sr': 'bil-mA'}
{'sf': 'geʧmiʃte', 'freq': '468', 'analysis': 'Stem-loc', 'segmentation': 'geʧmiʃ-te', 'ur': 'geʧmiʃ-dA', 'predicted_sr': 'geʧmiʃ-dA'}
{'sf': 'geliʃmete', 'freq': '468', 'analysis': 'Stem-vn:inf-loc', 'segmentation': 'geliʃ-me-te', 'ur': 'geliʃ-mA-dA', 'predicted_sr': 'geliʃ-mA-dA'}
{'sf': 'seʧenekleri', 'freq': '466', 'analysis': 'Stem-pl-p3s', 'segmentation': 'seʧenek-ler-i', 'ur': 'seʧenek-lAr-H', 'predicted_sr': 'seʧenek-lAr-i'}
{'sf': 'bilgisɑjɑrɑ', 'freq': '463', 'analysis': 'Stem-dat', 'segmentation': 'bilgisɑjɑr-ɑ', 'ur': 'bilgisɑjɑr-A', 'predicted_sr': 'bilgisɑjɑr-A'}
{'sf': 'kitɑplɑrɯ', 'freq': '463', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kitɑp-lɑr-ɯ', 'ur': 'kitɑp-lAr-H', 'predicted_sr': 'kitɑp-lAr-i'}
{'sf': 'ørgytleri', 'freq': '460', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ørgyt-ler-i', 'ur': 'ørgyt-lAr-H', 'predicted_sr': 'ørgyt-lAr-i'}
{'sf': 'dɑjɑnɑrɑk', 'freq': '460', 'analysis': 'Stem-cv:erek', 'segmentation': 'dɑjɑn-ɑrɑk', 'ur': 'dɑjɑn-ArAk', 'predicted_sr': 'dɑjɑn-ArAk'}
{'sf': 'gerʧekleʃen', 'freq': '459', 'analysis': 'Stem-las-part:pres', 'segmentation': 'gerʧek-leʃ-en', 'ur': 'gerʧek-lAʃ-An', 'predicted_sr': 'gerʧek-lAʃ-An'}
{'sf': 'gøryʃleri', 'freq': '457', 'analysis': 'Stem-pl-acc', 'segmentation': 'gøryʃ-ler-i', 'ur': 'gøryʃ-lAr-H', 'predicted_sr': 'gøryʃ-lAr-i'}
{'sf': 'proʒelerin', 'freq': '457', 'analysis': 'Stem-pl-gen', 'segmentation': 'proʒe-ler-in', 'ur': 'proʒe-lAr-Hn', 'predicted_sr': 'proʒe-lAr-in'}
{'sf': 'ʧɑlɯʃmɑɯ', 'freq': '456', 'analysis': 'Stem-vn:inf-acc', 'segmentation': 'ʧɑlɯʃ-mɑ-ɯ', 'ur': 'ʧɑlɯʃ-mA-H', 'predicted_sr': 'ʧɑlɯʃ-mA-i'}
{'sf': 'ɑʧmɑ', 'freq': '456', 'analysis': 'Stem-vn:inf', 'segmentation': 'ɑʧ-mɑ', 'ur': 'ɑʧ-mA', 'predicted_sr': 'ɑʧ-mA'}
{'sf': 'pɑrʧɑlɑr', 'freq': '455', 'analysis': 'Stem-pl', 'segmentation': 'pɑrʧɑ-lɑr', 'ur': 'pɑrʧɑ-lAr', 'predicted_sr': 'pɑrʧɑ-lAr'}
{'sf': 'geʧerek', 'freq': '454', 'analysis': 'Stem-cv:erek', 'segmentation': 'geʧ-erek', 'ur': 'geʧ-ArAk', 'predicted_sr': 'geʧ-ArAk'}
{'sf': 'jetkileri', 'freq': '454', 'analysis': 'Stem-pl-acc', 'segmentation': 'jetki-ler-i', 'ur': 'jetki-lAr-H', 'predicted_sr': 'jetki-lAr-i'}
{'sf': 'birɑrɑɑ', 'freq': '452', 'analysis': 'Stem-dat', 'segmentation': 'birɑrɑ-ɑ', 'ur': 'birɑrɑ-A', 'predicted_sr': 'birɑrɑ-A'}
{'sf': 'tɑlepleri', 'freq': '452', 'analysis': 'Stem-pl-p3s', 'segmentation': 'tɑlep-ler-i', 'ur': 'tɑlep-lAr-H', 'predicted_sr': 'tɑlep-lAr-i'}
{'sf': 'ɑʧmɑ', 'freq': '449', 'analysis': 'Stem-vn:inf', 'segmentation': 'ɑʧ-mɑ', 'ur': 'ɑʧ-mA', 'predicted_sr': 'ɑʧ-mA'}
{'sf': 'eɰitimde', 'freq': '448', 'analysis': 'Stem-loc', 'segmentation': 'eɰitim-de', 'ur': 'eɰitim-dA', 'predicted_sr': 'eɰitim-dA'}
{'sf': 'pijɑsɑdɑ', 'freq': '448', 'analysis': 'Stem-loc', 'segmentation': 'pijɑsɑ-dɑ', 'ur': 'pijɑsɑ-dA', 'predicted_sr': 'pijɑsɑ-dA'}
{'sf': 'gørevler', 'freq': '447', 'analysis': 'Stem-pl', 'segmentation': 'gørev-ler', 'ur': 'gørev-lAr', 'predicted_sr': 'gørev-lAr'}
{'sf': 'tipleri', 'freq': '444', 'analysis': 'Stem-pl-acc', 'segmentation': 'tip-ler-i', 'ur': 'tip-lAr-H', 'predicted_sr': 'tip-lAr-i'}
{'sf': 'etmeleri', 'freq': '443', 'analysis': 'Stem-vn:inf-pl-p3s', 'segmentation': 'et-me-ler-i', 'ur': 'et-mA-lAr-H', 'predicted_sr': 'et-mA-lAr-i'}
{'sf': 'jɑkɯndɑ', 'freq': '441', 'analysis': 'Stem-loc', 'segmentation': 'jɑkɯn-dɑ', 'ur': 'jɑkɯn-dA', 'predicted_sr': 'jɑkɯn-dA'}
{'sf': 'iʃten', 'freq': '438', 'analysis': 'Stem-abl', 'segmentation': 'iʃ-ten', 'ur': 'iʃ-dAn', 'predicted_sr': 'iʃ-dAn'}
{'sf': 'kuruluʃlɑrɑ', 'freq': '438', 'analysis': 'Stem-pl-dat', 'segmentation': 'kuruluʃ-lɑr-ɑ', 'ur': 'kuruluʃ-lAr-A', 'predicted_sr': 'kuruluʃ-lAr-A'}
{'sf': 'devlete', 'freq': '436', 'analysis': 'Stem-dat', 'segmentation': 'devlet-e', 'ur': 'devlet-A', 'predicted_sr': 'devlet-A'}
{'sf': 'hɑklɑrɯɯn', 'freq': '436', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'hɑk-lɑr-ɯ-ɯn', 'ur': 'hɑk-lAr-H-Hn', 'predicted_sr': 'hɑk-lAr-i-in'}
{'sf': 'hesɑplɑrɯ', 'freq': '433', 'analysis': 'Stem-pl-acc', 'segmentation': 'hesɑp-lɑr-ɯ', 'ur': 'hesɑp-lAr-H', 'predicted_sr': 'hesɑp-lAr-i'}
{'sf': 'kɑtɯlmɑ', 'freq': '432', 'analysis': 'Stem-vn:inf', 'segmentation': 'kɑtɯl-mɑ', 'ur': 'kɑtɯl-mA', 'predicted_sr': 'kɑtɯl-mA'}
{'sf': 'kurɑllɑrɑ', 'freq': '432', 'analysis': 'Stem-pl-dat', 'segmentation': 'kurɑl-lɑr-ɑ', 'ur': 'kurɑl-lAr-A', 'predicted_sr': 'kurɑl-lAr-A'}
{'sf': 'ɑnlɑmɑ', 'freq': '431', 'analysis': 'Stem-vn:inf', 'segmentation': 'ɑnlɑ-mɑ', 'ur': 'ɑnlɑ-mA', 'predicted_sr': 'ɑnlɑ-mA'}
{'sf': 'progrɑmlɑrɯɯn', 'freq': '429', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'progrɑm-lɑr-ɯ-ɯn', 'ur': 'progrɑm-lAr-H-Hn', 'predicted_sr': 'progrɑm-lAr-i-in'}
{'sf': 'hɑjvɑnlɑrɯn', 'freq': '427', 'analysis': 'Stem-pl-gen', 'segmentation': 'hɑjvɑn-lɑr-ɯn', 'ur': 'hɑjvɑn-lAr-Hn', 'predicted_sr': 'hɑjvɑn-lAr-in'}
{'sf': 'kɑrtlɑrɯ', 'freq': '426', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kɑrt-lɑr-ɯ', 'ur': 'kɑrt-lAr-H', 'predicted_sr': 'kɑrt-lAr-i'}
{'sf': 'gøryntyler', 'freq': '425', 'analysis': 'Stem-pl', 'segmentation': 'gørynty-ler', 'ur': 'gørynty-lAr', 'predicted_sr': 'gørynty-lAr'}
{'sf': 'ɑmɑʧlɑrɯ', 'freq': '422', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑmɑʧ-lɑr-ɯ', 'ur': 'ɑmɑʧ-lAr-H', 'predicted_sr': 'ɑmɑʧ-lAr-i'}
{'sf': 'tɑrɑfɑ', 'freq': '422', 'analysis': 'Stem-dat', 'segmentation': 'tɑrɑf-ɑ', 'ur': 'tɑrɑf-A', 'predicted_sr': 'tɑrɑf-A'}
{'sf': 'olɑjlɑrɯn', 'freq': '421', 'analysis': 'Stem-pl-gen', 'segmentation': 'olɑj-lɑr-ɯn', 'ur': 'olɑj-lAr-Hn', 'predicted_sr': 'olɑj-lAr-in'}
{'sf': 'ʧekme', 'freq': '420', 'analysis': 'Stem-vn:inf', 'segmentation': 'ʧek-me', 'ur': 'ʧek-mA', 'predicted_sr': 'ʧek-mA'}
{'sf': 'geride', 'freq': '420', 'analysis': 'Stem-loc', 'segmentation': 'geri-de', 'ur': 'geri-dA', 'predicted_sr': 'geri-dA'}
{'sf': 'konulɑrɯn', 'freq': '420', 'analysis': 'Stem-pl-gen', 'segmentation': 'konu-lɑr-ɯn', 'ur': 'konu-lAr-Hn', 'predicted_sr': 'konu-lAr-in'}
{'sf': 'ʧɑlɯʃɑnlɑrɯ', 'freq': '419', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ʧɑlɯʃɑn-lɑr-ɯ', 'ur': 'ʧɑlɯʃɑn-lAr-H', 'predicted_sr': 'ʧɑlɯʃɑn-lAr-i'}
{'sf': 'ɑlɑndɑki', 'freq': '419', 'analysis': 'Stem-loc-ki', 'segmentation': 'ɑlɑn-dɑ-ki', 'ur': 'ɑlɑn-dA-ki', 'predicted_sr': 'ɑlɑn-dA-ki'}
{'sf': 'diɰerleri', 'freq': '419', 'analysis': 'Stem-p3p', 'segmentation': 'diɰer-leri', 'ur': 'diɰer-lArH', 'predicted_sr': 'diɰer-lAri'}
{'sf': 'engeller', 'freq': '418', 'analysis': 'Stem-pl', 'segmentation': 'engel-ler', 'ur': 'engel-lAr', 'predicted_sr': 'engel-lAr'}
{'sf': 'kurulɑ', 'freq': '418', 'analysis': 'Stem-dat', 'segmentation': 'kurul-ɑ', 'ur': 'kurul-A', 'predicted_sr': 'kurul-A'}
{'sf': 'servisleri', 'freq': '415', 'analysis': 'Stem-pl-acc', 'segmentation': 'servis-ler-i', 'ur': 'servis-lAr-H', 'predicted_sr': 'servis-lAr-i'}
{'sf': 'ɑrkɑdɑʃlɑr', 'freq': '414', 'analysis': 'Stem-pl', 'segmentation': 'ɑrkɑdɑʃ-lɑr', 'ur': 'ɑrkɑdɑʃ-lAr', 'predicted_sr': 'ɑrkɑdɑʃ-lAr'}
{'sf': 'devletlerin', 'freq': '413', 'analysis': 'Stem-pl-gen', 'segmentation': 'devlet-ler-in', 'ur': 'devlet-lAr-Hn', 'predicted_sr': 'devlet-lAr-in'}
{'sf': 'tedɑvie', 'freq': '413', 'analysis': 'Stem-dat', 'segmentation': 'tedɑvi-e', 'ur': 'tedɑvi-A', 'predicted_sr': 'tedɑvi-A'}
{'sf': 'jollɑr', 'freq': '413', 'analysis': 'Stem-pl', 'segmentation': 'jol-lɑr', 'ur': 'jol-lAr', 'predicted_sr': 'jol-lAr'}
{'sf': 'ɑʃɑɰɯɑ', 'freq': '410', 'analysis': 'Stem-dat', 'segmentation': 'ɑʃɑɰɯ-ɑ', 'ur': 'ɑʃɑɰɯ-A', 'predicted_sr': 'ɑʃɑɰɯ-A'}
{'sf': 'orɑɑ', 'freq': '410', 'analysis': 'Stem-dat', 'segmentation': 'orɑ-ɑ', 'ur': 'orɑ-A', 'predicted_sr': 'orɑ-A'}
{'sf': 'gørynʤe', 'freq': '409', 'analysis': 'Stem-cv:ince', 'segmentation': 'gør-ynʤe', 'ur': 'gør-HnʤA', 'predicted_sr': 'gør-ynʤA'}
{'sf': 'testleri', 'freq': '408', 'analysis': 'Stem-pl-p3s', 'segmentation': 'test-ler-i', 'ur': 'test-lAr-H', 'predicted_sr': 'test-lAr-i'}
{'sf': 'gøzleri', 'freq': '406', 'analysis': 'Stem-pl-p3s', 'segmentation': 'gøz-ler-i', 'ur': 'gøz-lAr-H', 'predicted_sr': 'gøz-lAr-i'}
{'sf': 'tɯklɑɑrɑk', 'freq': '406', 'analysis': 'Stem-la-cv:erek', 'segmentation': 'tɯk-lɑ-ɑrɑk', 'ur': 'tɯk-lA-ArAk', 'predicted_sr': 'tɯk-lA-ArAk'}
{'sf': 'hɑrʤɑmɑ', 'freq': '405', 'analysis': 'Stem-vn:inf', 'segmentation': 'hɑrʤɑ-mɑ', 'ur': 'hɑrʤɑ-mA', 'predicted_sr': 'hɑrʤɑ-mA'}
{'sf': 'ortɑmlɑrdɑ', 'freq': '405', 'analysis': 'Stem-pl-loc', 'segmentation': 'ortɑm-lɑr-dɑ', 'ur': 'ortɑm-lAr-dA', 'predicted_sr': 'ortɑm-lAr-dA'}
{'sf': 'plɑnlɑrɯ', 'freq': '405', 'analysis': 'Stem-pl-p3s', 'segmentation': 'plɑn-lɑr-ɯ', 'ur': 'plɑn-lAr-H', 'predicted_sr': 'plɑn-lAr-i'}
{'sf': 'jɑpɯdɑ', 'freq': '405', 'analysis': 'Stem-loc', 'segmentation': 'jɑpɯ-dɑ', 'ur': 'jɑpɯ-dA', 'predicted_sr': 'jɑpɯ-dA'}
{'sf': 'sizden', 'freq': '404', 'analysis': 'Stem-abl', 'segmentation': 'siz-den', 'ur': 'siz-dAn', 'predicted_sr': 'siz-dAn'}
{'sf': 'nitelikleri', 'freq': '402', 'analysis': 'Stem-pl-p3s', 'segmentation': 'nitelik-ler-i', 'ur': 'nitelik-lAr-H', 'predicted_sr': 'nitelik-lAr-i'}
{'sf': 'soɰutmɑ', 'freq': '402', 'analysis': 'Stem-vn:inf', 'segmentation': 'soɰut-mɑ', 'ur': 'soɰut-mA', 'predicted_sr': 'soɰut-mA'}
{'sf': 'kelimeler', 'freq': '400', 'analysis': 'Stem-pl', 'segmentation': 'kelime-ler', 'ur': 'kelime-lAr', 'predicted_sr': 'kelime-lAr'}
{'sf': 'orgɑnlɑrɯ', 'freq': '399', 'analysis': 'Stem-pl-p3s', 'segmentation': 'orgɑn-lɑr-ɯ', 'ur': 'orgɑn-lAr-H', 'predicted_sr': 'orgɑn-lAr-i'}
{'sf': 'bulmɑ', 'freq': '397', 'analysis': 'Stem-vn:inf', 'segmentation': 'bul-mɑ', 'ur': 'bul-mA', 'predicted_sr': 'bul-mA'}
{'sf': 'dikkɑti', 'freq': '397', 'analysis': 'Stem-p3s', 'segmentation': 'dikkɑt-i', 'ur': 'dikkɑt-H', 'predicted_sr': 'dikkɑt-ɯ'}
{'sf': 'sistemlerin', 'freq': '397', 'analysis': 'Stem-pl-gen', 'segmentation': 'sistem-ler-in', 'ur': 'sistem-lAr-Hn', 'predicted_sr': 'sistem-lAr-in'}
{'sf': 'pɑzɑrɑ', 'freq': '396', 'analysis': 'Stem-dat', 'segmentation': 'pɑzɑr-ɑ', 'ur': 'pɑzɑr-A', 'predicted_sr': 'pɑzɑr-A'}
{'sf': 'jɑzmɑ', 'freq': '396', 'analysis': 'Stem-vn:inf', 'segmentation': 'jɑz-mɑ', 'ur': 'jɑz-mA', 'predicted_sr': 'jɑz-mA'}
{'sf': 'bɑʃtɑn', 'freq': '395', 'analysis': 'Stem-abl', 'segmentation': 'bɑʃ-tɑn', 'ur': 'bɑʃ-dAn', 'predicted_sr': 'bɑʃ-dAn'}
{'sf': 'isimleri', 'freq': '395', 'analysis': 'Stem-pl-acc', 'segmentation': 'isim-ler-i', 'ur': 'isim-lAr-H', 'predicted_sr': 'isim-lAr-i'}
{'sf': 'jɑpmɑnɯz', 'freq': '394', 'analysis': 'Stem-vn:inf-p2p', 'segmentation': 'jɑp-mɑ-nɯz', 'ur': 'jɑp-mA-nHz', 'predicted_sr': 'jɑp-mA-niz'}
{'sf': 'pɑrtiler', 'freq': '392', 'analysis': 'Stem-pl', 'segmentation': 'pɑrti-ler', 'ur': 'pɑrti-lAr', 'predicted_sr': 'pɑrti-lAr'}
{'sf': 'hɑzɯrlɑmɑ', 'freq': '391', 'analysis': 'Stem-la-vn:inf', 'segmentation': 'hɑzɯr-lɑ-mɑ', 'ur': 'hɑzɯr-lA-mA', 'predicted_sr': 'hɑzɯr-lA-mA'}
{'sf': 'yste', 'freq': '388', 'analysis': 'Stem-dat', 'segmentation': 'yst-e', 'ur': 'yst-A', 'predicted_sr': 'yst-A'}
{'sf': 'noktɑlɑrɯ', 'freq': '387', 'analysis': 'Stem-pl-p3s', 'segmentation': 'noktɑ-lɑr-ɯ', 'ur': 'noktɑ-lAr-H', 'predicted_sr': 'noktɑ-lAr-i'}
{'sf': 'okullɑrdɑ', 'freq': '387', 'analysis': 'Stem-pl-loc', 'segmentation': 'okul-lɑr-dɑ', 'ur': 'okul-lAr-dA', 'predicted_sr': 'okul-lAr-dA'}
{'sf': 'bølymler', 'freq': '386', 'analysis': 'Stem-pl', 'segmentation': 'bølym-ler', 'ur': 'bølym-lAr', 'predicted_sr': 'bølym-lAr'}
{'sf': 'dɑvrɑnɯʃlɑrɯ', 'freq': '386', 'analysis': 'Stem-vn:yis-pl-p3s', 'segmentation': 'dɑvrɑn-ɯʃ-lɑr-ɯ', 'ur': 'dɑvrɑn-Hʃ-lAr-H', 'predicted_sr': 'dɑvrɑn-ɯʃ-lAr-i'}
{'sf': 'devletleri', 'freq': '386', 'analysis': 'Stem-pl-p3s', 'segmentation': 'devlet-ler-i', 'ur': 'devlet-lAr-H', 'predicted_sr': 'devlet-lAr-i'}
{'sf': 'dujgusɑl', 'freq': '386', 'analysis': 'Stem-sal', 'segmentation': 'dujgu-sɑl', 'ur': 'dujgu-sAl', 'predicted_sr': 'dujgu-sAl'}
{'sf': 'sɑjfɑlɑrɯ', 'freq': '385', 'analysis': 'Stem-pl-p3s', 'segmentation': 'sɑjfɑ-lɑr-ɯ', 'ur': 'sɑjfɑ-lAr-H', 'predicted_sr': 'sɑjfɑ-lAr-i'}
{'sf': 'jɑtɑn', 'freq': '385', 'analysis': 'Stem-part:pres', 'segmentation': 'jɑt-ɑn', 'ur': 'jɑt-An', 'predicted_sr': 'jɑt-An'}
{'sf': 'ʃɑrtlɑrdɑ', 'freq': '384', 'analysis': 'Stem-pl-loc', 'segmentation': 'ʃɑrt-lɑr-dɑ', 'ur': 'ʃɑrt-lAr-dA', 'predicted_sr': 'ʃɑrt-lAr-dA'}
{'sf': 'iʃlerde', 'freq': '384', 'analysis': 'Stem-pl-loc', 'segmentation': 'iʃ-ler-de', 'ur': 'iʃ-lAr-dA', 'predicted_sr': 'iʃ-lAr-dA'}
{'sf': 'istekleri', 'freq': '384', 'analysis': 'Stem-pl-acc', 'segmentation': 'istek-ler-i', 'ur': 'istek-lAr-H', 'predicted_sr': 'istek-lAr-i'}
{'sf': 'ʃejden', 'freq': '382', 'analysis': 'Stem-abl', 'segmentation': 'ʃej-den', 'ur': 'ʃej-dAn', 'predicted_sr': 'ʃej-dAn'}
{'sf': 'ɑʃɑn', 'freq': '382', 'analysis': 'Stem-part:pres', 'segmentation': 'ɑʃ-ɑn', 'ur': 'ɑʃ-An', 'predicted_sr': 'ɑʃ-An'}
{'sf': 'kimsee', 'freq': '382', 'analysis': 'Stem-dat', 'segmentation': 'kimse-e', 'ur': 'kimse-A', 'predicted_sr': 'kimse-A'}
{'sf': 'myʃterie', 'freq': '382', 'analysis': 'Stem-dat', 'segmentation': 'myʃteri-e', 'ur': 'myʃteri-A', 'predicted_sr': 'myʃteri-A'}
{'sf': 'mɑlzemelerin', 'freq': '382', 'analysis': 'Stem-pl-gen', 'segmentation': 'mɑlzeme-ler-in', 'ur': 'mɑlzeme-lAr-Hn', 'predicted_sr': 'mɑlzeme-lAr-in'}
{'sf': 'gelirler', 'freq': '381', 'analysis': 'Stem-pl', 'segmentation': 'gelir-ler', 'ur': 'gelir-lAr', 'predicted_sr': 'gelir-lAr'}
{'sf': 'jønetiʤiler', 'freq': '380', 'analysis': 'Stem-pl', 'segmentation': 'jønetiʤi-ler', 'ur': 'jønetiʤi-lAr', 'predicted_sr': 'jønetiʤi-lAr'}
{'sf': 'kɑlmɑɯ', 'freq': '379', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'kɑl-mɑ-ɯ', 'ur': 'kɑl-mA-H', 'predicted_sr': 'kɑl-mA-i'}
{'sf': 'numɑrɑlɑrɯ', 'freq': '379', 'analysis': 'Stem-pl-p3s', 'segmentation': 'numɑrɑ-lɑr-ɯ', 'ur': 'numɑrɑ-lAr-H', 'predicted_sr': 'numɑrɑ-lAr-i'}
{'sf': 'olmɑɯɯn', 'freq': '379', 'analysis': 'Stem-vn:inf-p3s-gen', 'segmentation': 'ol-mɑ-ɯ-ɯn', 'ur': 'ol-mA-H-Hn', 'predicted_sr': 'ol-mA-i-in'}
{'sf': 'birejlerin', 'freq': '377', 'analysis': 'Stem-pl-gen', 'segmentation': 'birej-ler-in', 'ur': 'birej-lAr-Hn', 'predicted_sr': 'birej-lAr-in'}
{'sf': 'sɑtɯʃɑ', 'freq': '375', 'analysis': 'Stem-vn:yis-dat', 'segmentation': 'sɑt-ɯʃ-ɑ', 'ur': 'sɑt-Hʃ-A', 'predicted_sr': 'sɑt-ɯʃ-A'}
{'sf': 'okullɑr', 'freq': '372', 'analysis': 'Stem-pl', 'segmentation': 'okul-lɑr', 'ur': 'okul-lAr', 'predicted_sr': 'okul-lAr'}
{'sf': 'syreler', 'freq': '372', 'analysis': 'Stem-pl', 'segmentation': 'syre-ler', 'ur': 'syre-lAr', 'predicted_sr': 'syre-lAr'}
{'sf': 'ulɑʃɑn', 'freq': '372', 'analysis': 'Stem-part:pres', 'segmentation': 'ulɑʃ-ɑn', 'ur': 'ulɑʃ-An', 'predicted_sr': 'ulɑʃ-An'}
{'sf': 'progrɑmlɑrɯn', 'freq': '371', 'analysis': 'Stem-pl-gen', 'segmentation': 'progrɑm-lɑr-ɯn', 'ur': 'progrɑm-lAr-Hn', 'predicted_sr': 'progrɑm-lAr-in'}
{'sf': 'syreʧte', 'freq': '371', 'analysis': 'Stem-loc', 'segmentation': 'syreʧ-te', 'ur': 'syreʧ-dA', 'predicted_sr': 'syreʧ-dA'}
{'sf': 'sesleri', 'freq': '371', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ses-ler-i', 'ur': 'ses-lAr-H', 'predicted_sr': 'ses-lAr-i'}
{'sf': 'uzmɑnlɑrɯ', 'freq': '371', 'analysis': 'Stem-pl-p3s', 'segmentation': 'uzmɑn-lɑr-ɯ', 'ur': 'uzmɑn-lAr-H', 'predicted_sr': 'uzmɑn-lAr-i'}
{'sf': 'hyʤreler', 'freq': '370', 'analysis': 'Stem-pl', 'segmentation': 'hyʤre-ler', 'ur': 'hyʤre-lAr', 'predicted_sr': 'hyʤre-lAr'}
{'sf': 'mɑllɑr', 'freq': '370', 'analysis': 'Stem-pl', 'segmentation': 'mɑl-lɑr', 'ur': 'mɑl-lAr', 'predicted_sr': 'mɑl-lAr'}
{'sf': 'fɑɑlijetleriin', 'freq': '369', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'fɑɑlijet-ler-i-in', 'ur': 'fɑɑlijet-lAr-H-Hn', 'predicted_sr': 'fɑɑlijet-lAr-i-in'}
{'sf': 'iʧe', 'freq': '369', 'analysis': 'Stem-dat', 'segmentation': 'iʧ-e', 'ur': 'iʧ-A', 'predicted_sr': 'iʧ-A'}
{'sf': 'evler', 'freq': '368', 'analysis': 'Stem-pl', 'segmentation': 'ev-ler', 'ur': 'ev-lAr', 'predicted_sr': 'ev-lAr'}
{'sf': 'søzleri', 'freq': '368', 'analysis': 'Stem-pl-p3s', 'segmentation': 'søz-ler-i', 'ur': 'søz-lAr-H', 'predicted_sr': 'søz-lAr-i'}
{'sf': 'døneme', 'freq': '367', 'analysis': 'Stem-dat', 'segmentation': 'dønem-e', 'ur': 'dønem-A', 'predicted_sr': 'dønem-A'}
{'sf': 'firmɑlɑrɑ', 'freq': '367', 'analysis': 'Stem-pl-dat', 'segmentation': 'firmɑ-lɑr-ɑ', 'ur': 'firmɑ-lAr-A', 'predicted_sr': 'firmɑ-lAr-A'}
{'sf': 'hɑvɑdɑ', 'freq': '366', 'analysis': 'Stem-loc', 'segmentation': 'hɑvɑ-dɑ', 'ur': 'hɑvɑ-dA', 'predicted_sr': 'hɑvɑ-dA'}
{'sf': 'kɑdɯnlɑrdɑ', 'freq': '365', 'analysis': 'Stem-pl-loc', 'segmentation': 'kɑdɯn-lɑr-dɑ', 'ur': 'kɑdɯn-lAr-dA', 'predicted_sr': 'kɑdɯn-lAr-dA'}
{'sf': 'iʃletmelerin', 'freq': '364', 'analysis': 'Stem-pl-gen', 'segmentation': 'iʃletme-ler-in', 'ur': 'iʃletme-lAr-Hn', 'predicted_sr': 'iʃletme-lAr-in'}
{'sf': 'sɑnɑtlɑr', 'freq': '364', 'analysis': 'Stem-pl', 'segmentation': 'sɑnɑt-lɑr', 'ur': 'sɑnɑt-lAr', 'predicted_sr': 'sɑnɑt-lAr'}
{'sf': 'hekimlerin', 'freq': '363', 'analysis': 'Stem-pl-gen', 'segmentation': 'hekim-ler-in', 'ur': 'hekim-lAr-Hn', 'predicted_sr': 'hekim-lAr-in'}
